ID;First Name;Last Name;Gender;Age;Math;Programming
1;Sarah;Owens;Female;23;85;92
2;Sabrina;Miller;Female;25;64;76
3;Kirsten;Andrews;Female;19;89;91
4;Audrey;Carter;Female;30;81;89
5;Amy;Carter;Female;29;54;77
6;Walter;Payne;Male;19;98;92
7;Cadie;Adams;Female;28;78;62
8;James;Martin;Male;26;71;89
9;Frederick;Craig;Male;24;60;79
10;Walter;Myers;Male;30;99;81
11;Jacob;Hill;Male;18;70;69
12;Marcus;Cole;Male;20;69;84
13;Elise;Thomas;Female;19;57;51
14;Michael;Thomas;Male;18;63;50
15;Sydney;Phillips;Female;18;71;68
16;Isabella;Hamilton;Female;21;76;88
17;Belinda;Richardson;Female;28;42;87
18;Jordan;Elliott;Male;19;70;87
19;Stuart;Stevens;Male;27;46;71
20;Carlos;Dixon;Male;19;83;79
21;Vivian;Stewart;Female;23;89;87
22;Lucas;Hill;Male;29;78;69
23;Tyler;Farrell;Male;28;78;90
24;Jenna;Edwards;Female;23;70;75
25;Carlos;Watson;Male;30;66;77
26;Aida;Ryan;Female;18;88;70
27;Lenny;Edwards;Male;25;46;67
28;Charlotte;Carter;Female;20;72;73
29;Frederick;Spencer;Male;24;81;55
30;Ashton;Thomas;Male;30;90;85
31;Kimberly;Johnson;Female;27;42;57
32;Olivia;Martin;Female;21;94;53
33;Luke;Morrison;Male;27;87;64
34;Maya;Hill;Female;30;78;86
35;Evelyn;Fowler;Female;20;65;70
36;Rosie;Alexander;Female;28;47;33
37;Roland;Alexander;Male;24;68;78
38;Nicole;Higgins;Female;30;71;75
39;Adele;Barnes;Female;22;80;67
40;Heather;Hamilton;Female;20;22;15
41;Alan;Stewart;Male;23;13;29
42;Aston;Campbell;Male;19;80;79
43;Daryl;Murray;Male;29;87;98
44;Amber;Perry;Female;25;40;21
45;Rafael;Dixon;Male;26;71;70
46;Miller;Miller;Male;21;88;87
47;Carl;Warren;Male;20;76;80
48;Ted;Roberts;Male;26;84;86
49;Frederick;Tucker;Male;20;29;48
50;Brianna;Allen;Female;24;73;81
51;Brad;Anderson;Male;25;56;64
52;Alisa;Hawkins;Female;18;71;84
53;Rebecca;Clark;Female;19;95;88
54;Melissa;Baker;Female;22;86;94
55;William;Gibson;Male;29;57;44
56;Catherine;Davis;Female;28;95;32
57;Frederick;Farrell;Male;19;66;58
58;Marcus;Wright;Male;26;54;64
59;Harold;Morris;Male;29;37;27
60;Connie;Stewart;Female;18;69;72
61;Ryan;Cunningham;Male;25;91;59
62;Emily;Stevens;Female;22;84;99
63;Sophia;Adams;Female;22;93;100
64;Carina;Watson;Female;20;21;37
65;Daryl;Parker;Male;24;95;15
66;Abraham;Craig;Male;20;19;46
67;Leonardo;Johnson;Male;19;95;85
68;Aida;Alexander;Female;26;97;73
69;Jasmine;Harper;Female;25;75;56
70;Adele;Walker;Female;30;69;75
71;Richard;Morgan;Male;30;60;37
72;Kristian;Edwards;Male;22;47;82
73;Naomi;Lloyd;Female;28;45;44
74;Deanna;Andrews;Female;19;57;49
75;Belinda;Carter;Female;25;83;66
76;Charlotte;Richardson;Female;24;64;22
77;Victor;Roberts;Male;23;52;54
78;Tara;Howard;Female;27;30;70
79;Daniel;Wright;Male;23;34;44
80;Alissa;Gray;Female;18;31;35
81;Henry;Murphy;Male;18;25;22
82;Alberta;Spencer;Female;25;91;40
83;Miley;Parker;Female;20;59;44
84;Andrew;Warren;Male;23;100;87
85;Fenton;Harris;Male;26;52;56
86;Nicholas;Cooper;Male;23;42;60
87;Adrian;Kelley;Male;26;79;98
88;Roland;Harper;Male;20;40;41
89;Penelope;Thomas;Female;30;16;28
90;Amelia;Jones;Female;19;84;15
91;Lily;Morrison;Female;19;95;37
92;Spike;Farrell;Male;23;83;97
93;Steven;Johnson;Male;21;99;64
94;Eleanor;Farrell;Female;18;68;47
95;Tiana;Morgan;Female;24;45;66
96;Marcus;Ellis;Male;21;50;60
97;Vivian;Davis;Female;23;20;62
98;Isabella;Bennett;Female;26;95;80
99;Alissa;Morris;Female;21;40;43
100;Brianna;Brooks;Female;20;74;44
101;Hailey;Brooks;Female;18;72;36
102;Ted;Armstrong;Male;23;49;67
103;Ryan;Perry;Male;26;75;95
104;Elise;Miller;Female;21;90;87
105;Adele;Morgan;Female;23;89;81
106;Daisy;Edwards;Female;21;88;80
107;Aida;Adams;Female;23;21;20
108;Aiden;Ryan;Male;22;60;26
109;Walter;Fowler;Male;20;88;89
110;Richard;Jones;Male;24;18;15
111;Arthur;Myers;Male;20;56;72
112;Ashton;Anderson;Male;28;97;77
113;Fiona;Carter;Female;21;79;87
114;April;Myers;Female;24;74;77
115;Evelyn;Brown;Female;22;46;57
116;Albert;Kelly;Male;29;72;86
117;Patrick;Armstrong;Male;20;46;52
118;Agata;Clark;Female;18;86;26
119;Miley;Alexander;Female;20;83;75
120;Daisy;Douglas;Female;28;95;49
121;Kate;Perry;Female;18;79;82
122;Tony;Alexander;Male;20;78;60
123;Rafael;Higgins;Male;21;71;67
124;Tiana;Scott;Female;28;68;74
125;April;Hall;Female;23;2;85
126;Robert;Riley;Male;29;80;100
127;Jared;Murphy;Male;30;67;70
128;Alina;Smith;Female;25;91;76
129;Kelvin;Harris;Male;18;79;44
130;Cherry;Nelson;Female;22;97;80
131;Ryan;Taylor;Male;26;67;54
132;Stuart;Kelley;Male;28;63;34
133;Haris;Barrett;Male;19;63;77
134;Aldus;Spencer;Male;21;75;39
135;Emily;Ross;Female;28;56;98
136;Amy;Edwards;Female;21;90;82
137;Jessica;Miller;Female;27;40;84
138;Alexander;Mason;Male;28;57;38
139;Eddy;Murray;Male;19;63;47
140;Heather;Hawkins;Female;21;86;92
141;Jack;Brown;Male;19;86;90
142;Abraham;Morrison;Male;26;67;68
143;Nicole;Harris;Female;29;44;92
144;Arnold;Turner;Male;22;91;91
145;Aston;West;Male;20;80;97
146;Florrie;Jones;Female;18;99;86
147;Luke;Wright;Male;23;78;84
148;Kelsey;Payne;Female;25;59;73
149;Belinda;Edwards;Female;29;74;86
150;Jared;Alexander;Male;22;36;49
151;Lenny;Wells;Male;20;60;27
152;Steven;Hamilton;Male;24;34;81
153;Alexander;Holmes;Male;19;68;66
154;Richard;Morris;Male;23;70;65
155;James;Harper;Male;20;48;60
156;Connie;Rogers;Female;27;65;75
157;Belinda;Bennett;Female;21;33;30
158;Ryan;Wilson;Male;25;87;94
159;Charlie;Henderson;Male;23;79;42
160;Arianna;Miller;Female;21;95;66
161;Connie;Walker;Female;22;78;84
162;Freddie;Holmes;Male;24;79;89
163;Lana;Dixon;Female;30;65;87
164;Aida;Hamilton;Female;26;79;67
165;Mary;Chapman;Female;23;93;79
166;Kimberly;Myers;Female;20;52;39
167;Max;Watson;Male;21;59;88
168;Kristian;Johnston;Male;26;43;86
169;Paige;Rogers;Female;24;43;32
170;Daisy;Hall;Female;20;90;88
171;Charlotte;Howard;Female;30;58;86
172;Olivia;Watson;Female;25;69;73
173;Jared;Morgan;Male;20;90;76
174;Olivia;Rogers;Female;28;70;34
175;George;Walker;Male;21;37;37
176;Cherry;Richardson;Female;26;34;25
177;Natalie;Dixon;Female;24;49;43
178;Chester;Tucker;Male;25;41;93
179;Tony;Owens;Male;22;90;45
180;Adam;Howard;Male;21;40;65
181;Miranda;Scott;Female;20;31;50
182;Kelsey;Mason;Female;27;98;98
183;Abraham;Jones;Male;30;72;55
184;Olivia;Clark;Female;26;20;48
185;Robert;Martin;Male;18;79;69
186;Tiana;Russell;Female;29;55;78
187;Alisa;Turner;Female;27;46;63
188;Dexter;Crawford;Male;20;93;90
189;John;Lloyd;Male;21;60;34
190;Preston;Ryan;Male;30;67;42
191;Owen;Johnson;Male;28;63;37
192;Catherine;Cunningham;Female;25;78;82
193;Patrick;Parker;Male;23;72;23
194;Michelle;Cooper;Female;18;84;83
195;Oscar;Miller;Male;21;67;82
196;Heather;Perry;Female;19;99;90
197;Grace;Brooks;Female;22;66;79
198;Fiona;Richardson;Female;24;94;69
199;Isabella;Brooks;Female;18;78;35
200;Clark;Murphy;Male;26;78;64